,Long,Short
2009-01-02,0.04389485694985892,1.0
2009-01-05,0.03517938157293845,1.0
2009-01-06,-0.04447961394137597,1.0
2009-01-07,0.02283401405947605,1.0
2009-01-08,-0.043232119275226286,1.0
2009-01-09,-0.018177308226549893,1.0
2009-01-12,-0.0010370331051751448,1.0
2009-01-13,-0.07977159268184637,1.0
2009-01-14,-0.008873235557287362,1.0
2009-01-15,-0.0010021837521345333,1.0
2009-01-16,-0.05411618929731167,1.0
2009-01-20,-0.00016325034769165692,1.0
2009-01-21,-0.02278326910250854,1.0
2009-01-22,0.031895001506436704,1.0
2009-01-23,-0.015220628506806633,1.0
2009-01-26,0.006671487898589801,1.0
2009-01-27,0.04809806975468032,1.0
2009-01-28,-0.06517240459158744,1.0
2009-01-29,-0.024487504627411817,1.0
2009-01-30,0.007191246172605437,1.0
2009-02-02,0.004571685054177011,1.0
2009-02-03,-0.027147620908668978,1.0
2009-02-04,0.027398990665984436,1.0
2009-02-05,0.06144424379076561,1.0
2009-02-06,-0.061749249672803694,1.0
2009-02-09,-0.06562961332515005,1.0
2009-02-10,0.005131517366362815,1.0
2009-02-11,0.024818625880984137,1.0
2009-02-12,-0.0011105398994078696,1.0
2009-02-13,-0.023166729121673092,1.0
2009-02-17,-0.023644460859127147,1.0
2009-02-18,-0.015258945436113414,1.0
2009-02-19,0.006977933314284046,1.0
2009-02-20,-0.055598212664197025,1.0
2009-02-23,0.05425249216046145,1.0
2009-02-24,-0.015749223697196457,1.0
2009-02-25,-0.03277868629544428,1.0
2009-02-26,0.012756767583328176,1.0
2009-02-27,-0.05859818498287983,1.0
2009-03-02,-0.021533439868579852,1.0
2009-03-03,0.0024352936008366077,1.0
2009-03-04,-0.07898563550414514,1.0
2009-03-05,-0.01976302248163887,1.0
2009-03-06,0.005099257408352276,1.0
2009-03-09,0.09740344091547286,1.0
2009-03-10,-0.018779382167614024,1.0
2009-03-11,0.05712983761998926,1.0
2009-03-12,0.012435458467558502,1.0
2009-03-13,-0.06527312426541304,1.0
2009-03-16,-0.004583004008999969,1.0
2009-03-17,0.09486302528602945,1.0
2009-03-18,-0.16216450667102542,1.0
2009-03-19,0.029113304626736912,1.0
2009-03-20,-0.00837771710489409,1.0
2009-03-23,0.023283367494056916,1.0
2009-03-24,-0.019916620225305937,1.0
2009-03-25,-0.02673941342129954,1.0
2009-03-26,-0.025418269746921174,1.0
2009-03-27,-0.06772366167478353,1.0
2009-03-30,0.02289367935487623,1.0
2009-03-31,0.1346716671798717,1.0
2009-04-01,0.010245992305227724,1.0
2009-04-02,0.009618807777104454,1.0
2009-04-03,0.04870494769647332,1.0
2009-04-06,-0.02044208539141289,1.0
2009-04-07,-0.025044710216,1.0
2009-04-08,0.02992942801936338,1.0
2009-04-09,0.017372207517206372,1.0
2009-04-13,-0.10685324082618712,1.0
2009-04-14,0.026196599476125026,1.0
2009-04-15,-0.008302458692094094,1.0
2009-04-16,0.05120143528364379,1.0
2009-04-17,-0.10753134030382998,1.0
2009-04-20,0.010380490988363078,1.0
2009-04-21,0.006307617089843076,1.0
2009-04-22,0.017926508568846856,1.0
2009-04-23,0.01893264005395784,1.0
2009-04-24,-0.02601493234674358,1.0
2009-04-27,-0.00022841396240397271,1.0
2009-04-28,0.029955973081848962,1.0
2009-04-29,-0.033592607203239554,1.0
2009-04-30,0.012108668872747242,1.0
2009-05-01,0.0675680528908796,1.0
2009-05-04,0.02911698929842017,1.0
2009-05-05,0.03310200497893846,1.0
2009-05-06,-0.027363242673307253,1.0
2009-05-07,0.025901548586108138,1.0
2009-05-08,-0.022925590120700768,1.0
2009-05-11,-0.02044386671766769,1.0
2009-05-12,-0.014084422765680971,1.0
2009-05-13,0.005837729986685847,1.0
2009-05-14,-0.051406306762067,1.0
2009-05-15,0.028799984199452133,1.0
2009-05-18,0.012904903600030115,1.0
2009-05-19,-0.0455490276187591,1.0
2009-05-20,-0.06639237886828739,1.0
2009-05-21,-0.01210787426659361,1.0
2009-05-22,-0.01840982883117267,1.0
2009-05-26,-0.008984229037872483,1.0
2009-05-27,-0.014280514869042693,1.0
2009-05-28,0.007210605930858616,1.0
2009-05-29,0.023966845803473504,1.0
2009-06-01,0.0230860380737977,1.0
2009-06-02,-0.02213784179870132,1.0
2009-06-03,0.00494841225164957,1.0
2009-06-04,-0.03236443610462938,1.0
2009-06-05,-0.00022788579943495703,1.0
2009-06-08,0.005199842750129235,1.0
2009-06-09,-0.02844207437861974,1.0
2009-06-10,0.006076163212724028,1.0
2009-06-11,-0.004186406597223069,1.0
2009-06-12,-0.004856608023989573,1.0
2009-06-15,-0.03877206577649076,1.0
2009-06-16,-0.01530844223186214,1.0
2009-06-17,-0.0017132902800230387,1.0
2009-06-18,-0.006357739136062279,1.0
2009-06-19,-0.025152455692420982,1.0
2009-06-22,-0.013886530692915866,1.0
2009-06-23,-0.041836409343186644,1.0
2009-06-24,0.03139571889761977,1.0
2009-06-25,0.022592828100893213,1.0
2009-06-26,-0.0014123802060493572,1.0
2009-06-29,-0.012975270045643483,1.0
2009-06-30,0.00462722800779356,1.0
2009-07-01,-0.023416980556298383,1.0
2009-07-02,-0.00924143042889355,1.0
2009-07-06,-0.023658584578818122,1.0
2009-07-07,-0.016833836248489553,1.0
2009-07-08,-0.012174499213129719,1.0
2009-07-09,0.012610412017391482,1.0
2009-07-10,0.04412919109254589,1.0
2009-07-13,0.018748399481487,1.0
2009-07-14,0.05720735036198129,1.0
2009-07-15,0.06333794314405196,1.0
2009-07-16,-0.023571523647268798,1.0
2009-07-17,0.029819656486894684,1.0
2009-07-20,-0.016619461668668255,1.0
2009-07-21,0.04817693799647148,1.0
2009-07-22,0.005767365510884981,1.0
2009-07-23,0.04684188197638428,1.0
2009-07-24,-0.0059040650511023255,1.0
2009-07-27,0.012726511277657771,1.0
2009-07-28,-0.032134129693763544,1.0
2009-07-29,0.0033855158381491334,1.0
2009-07-30,0.014331110065132857,1.0
2009-07-31,0.028788792932218022,1.0
2009-08-03,0.005012398742497215,1.0
2009-08-04,0.027383098307453346,1.0
2009-08-05,-0.0471547293509158,1.0
2009-08-06,0.01848548809645767,1.0
2009-08-07,-0.010369937791741456,1.0
2009-08-10,-0.01963137207509138,1.0
2009-08-11,0.008587286509126634,1.0
2009-08-12,0.00715481279486232,1.0
2009-08-13,-0.012376569698159878,1.0
2009-08-14,-0.001182963881191723,1.0
2009-08-17,0.0010374625274688464,1.0
2009-08-18,0.014795299762489212,1.0
2009-08-19,0.019087529011218907,1.0
2009-08-20,0.010724792688623152,1.0
2009-08-21,-0.00041658462255727,1.0
2009-08-24,-0.011628243610589607,1.0
2009-08-25,0.005497820715799784,1.0
2009-08-26,0.020847773465060115,1.0
2009-08-27,-0.007040907339986568,1.0
2009-08-28,-0.05104598578432927,1.0
2009-08-31,-0.04814758385484487,1.0
2009-09-01,-0.00134136562827043,1.0
2009-09-02,0.003098160217734702,1.0
2009-09-03,0.00908674075084418,1.0
2009-09-04,-0.008227274501866822,1.0
2009-09-08,0.008861482599862613,1.0
2009-09-09,0.025480780159588535,1.0
2009-09-10,-0.010349275790047774,1.0
2009-09-11,0.004915613560066767,1.0
2009-09-14,0.002877126454994261,1.0
2009-09-15,0.028650621565013457,1.0
2009-09-16,0.004500510370922017,1.0
2009-09-17,0.004616164993196425,1.0
2009-09-18,0.017428791971149816,1.0
2009-09-21,-0.0562574542764815,1.0
2009-09-22,-0.018682234406079502,1.0
2009-09-23,-0.009190954583351452,1.0
2009-09-24,0.005101865093053559,1.0
2009-09-25,0.012665983955491723,1.0
2009-09-28,0.03627404992139098,1.0
2009-09-29,0.028956520079958293,1.0
2009-09-30,0.3185259703955291,1.0
2009-10-01,-0.01930747010567301,1.0
2009-10-02,0.014920740400588273,1.0
2009-10-05,0.0011961660482348035,1.0
2009-10-06,0.00700591426332724,1.0
2009-10-07,0.003515198447903378,1.0
2009-10-08,0.005056668648390161,1.0
2009-10-09,-0.010745720370481405,1.0
2009-10-12,-0.000789569191741657,1.0
2009-10-13,0.010612409524843325,1.0
2009-10-14,0.0003539315280368327,1.0
2009-10-15,4.747611491809911e-05,1.0
2009-10-16,-0.0015382323027615774,1.0
2009-10-19,-0.014963638729761785,1.0
2009-10-20,0.005606244532589777,1.0
2009-10-21,-0.008467120585427724,1.0
2009-10-22,0.033434017499708646,1.0
2009-10-23,0.03493633193091977,1.0
2009-10-26,-0.052242794014339414,1.0
2009-10-27,-0.024376186184023062,1.0
2009-10-28,0.007973723231967655,1.0
2009-10-29,-0.043474840184802396,1.0
2009-10-30,-0.02712735755679422,1.0
2009-11-02,0.0108889091501712,1.0
2009-11-03,-0.03616009300672459,1.0
2009-11-04,0.024905575409669246,1.0
2009-11-05,0.015567025537085244,1.0
2009-11-06,0.009544116851289397,1.0
2009-11-09,0.020165770824085227,1.0
2009-11-10,0.019035829521959934,1.0
2009-11-11,-0.023314751904747355,1.0
2009-11-12,0.00915525875056188,1.0
2009-11-13,0.005045268776442513,1.0
2009-11-16,0.004075419595447804,1.0
2009-11-17,0.0018983990078267122,1.0
2009-11-18,-0.015087298362058344,1.0
2009-11-19,0.003983670756845093,1.0
2009-11-20,-0.0005991708684322417,1.0
2009-11-23,-0.0010642723336374282,1.0
2009-11-24,0.017504646042763285,1.0
2009-11-25,0.028076125966118005,1.0
2009-11-27,0.0031088880564747122,1.0
2009-11-30,-0.0294289022734312,1.0
2009-12-01,0.0006753708720694584,1.0
2009-12-02,-0.01267034827081166,1.0
2009-12-03,0.005643333587160726,1.0
2009-12-04,-0.004558807192820824,1.0
2009-12-07,0.00815565791434487,1.0
2009-12-08,0.003145720688106668,1.0
2009-12-09,-6.581385132811146e-05,1.0
2009-12-10,0.002854386614467197,1.0
2009-12-11,0.00733597538332732,1.0
2009-12-14,0.011272964924635809,1.0
2009-12-15,0.011914876342809976,1.0
2009-12-16,-0.012708312301662583,1.0
2009-12-17,-0.016490511395538865,1.0
2009-12-18,0.011067909953807232,1.0
2009-12-21,0.0020885935760930007,1.0
2009-12-22,-0.005372243613058381,1.0
2009-12-23,0.006086750361367787,1.0
2009-12-24,-0.024893957776998044,1.0
2009-12-28,-0.012013543815285143,1.0
2009-12-29,0.005642842977043594,1.0
2009-12-30,-0.010395843036033036,1.0
