,Long,Short
2011-01-03,0.006244544454201884,1.0
2011-01-04,-0.01411882062911186,1.0
2011-01-05,0.016314121058761975,1.0
2011-01-06,-0.0030870528050434,1.0
2011-01-07,-0.0013372677135343402,1.0
2011-01-10,-0.0024504531484661916,1.0
2011-01-11,0.005843935391623289,1.0
2011-01-12,-0.0017601616679226329,1.0
2011-01-13,-0.004769616164857005,1.0
2011-01-14,0.020667860987981856,1.0
2011-01-18,0.0033542267224288434,1.0
2011-01-19,-0.014214608688920272,1.0
2011-01-20,0.004202828202838582,1.0
2011-01-21,-0.0045610601535937545,1.0
2011-01-24,0.001049462202915008,1.0
2011-01-25,-0.0007231041519070502,1.0
2011-01-26,0.015531541117011327,1.0
2011-01-27,0.010787136411548836,1.0
2011-01-28,-0.015501282218217416,1.0
2011-01-31,0.006764204350471914,1.0
2011-02-01,0.008162728286851429,1.0
2011-02-02,0.0034215743994629897,1.0
2011-02-03,0.0005302479808871996,1.0
2011-02-04,-0.003924440417273356,1.0
2011-02-07,0.0016148985542044358,1.0
2011-02-08,0.0010514472055386137,1.0
2011-02-09,-0.0007567602288987452,1.0
2011-02-10,0.00737718424867948,1.0
2011-02-11,0.007924263604634774,1.0
2011-02-14,0.0050432828622219315,1.0
2011-02-15,0.005430396267231197,1.0
2011-02-16,0.016549578300766088,1.0
2011-02-17,0.009422046124795237,1.0
2011-02-18,0.005120435819299251,1.0
2011-02-22,-0.020055627119192898,1.0
2011-02-23,0.0008239146501445194,1.0
2011-02-24,-0.003589563788608097,1.0
2011-02-25,0.011847236412801476,1.0
2011-02-28,0.004092927573123373,1.0
2011-03-01,-0.02326611730750965,1.0
2011-03-02,-0.004216234125331864,1.0
2011-03-03,0.0062017399245520854,1.0
2011-03-04,-0.010193224683703461,1.0
2011-03-07,-0.01309203965864979,1.0
2011-03-08,0.005871284775024588,1.0
2011-03-09,-0.0009448951671267247,1.0
2011-03-10,-0.011647857801739436,1.0
2011-03-11,0.01610412956269842,1.0
2011-03-14,0.0006404058492829545,1.0
2011-03-15,0.01809014248014449,1.0
2011-03-16,-0.015938725396444163,1.0
2011-03-17,0.00708205377509954,1.0
2011-03-18,-0.009117420333597925,1.0
2011-03-21,0.0027802755914482003,1.0
2011-03-22,-0.00412055369072214,1.0
2011-03-23,0.008360818188072295,1.0
2011-03-24,0.0035286154349163158,1.0
2011-03-25,0.007607689828641762,1.0
2011-03-28,-0.00031649588752405975,1.0
2011-03-29,0.01071529964496164,1.0
2011-03-30,-0.003717339794986829,1.0
2011-03-31,0.0012296007491554017,1.0
2011-04-01,0.0023158327309090953,1.0
2011-04-04,-0.0035252816387457584,1.0
2011-04-05,0.002136301539427299,1.0
2011-04-06,-0.0077616596963897,1.0
2011-04-07,-0.0016067545696738738,1.0
2011-04-08,-0.008019009023196777,1.0
2011-04-11,-0.006335989025382127,1.0
2011-04-12,-0.006009716865207515,1.0
2011-04-13,-0.0063541242745142725,1.0
2011-04-14,0.00831171474068787,1.0
2011-04-15,0.003318768766886404,1.0
2011-04-18,0.0007890580666591207,1.0
2011-04-19,0.0004839715489214802,1.0
2011-04-20,0.0022107373947022778,1.0
2011-04-21,-0.0076017678863604,1.0
2011-04-25,-0.003947727271509105,1.0
2011-04-26,0.009771471892568318,1.0
2011-04-27,0.0012218478008450106,1.0
2011-04-28,-0.0021496875860141373,1.0
2011-04-29,0.00585606669042511,1.0
2011-05-02,-0.009349333712777453,1.0
2011-05-03,-0.006497089817226553,1.0
2011-05-04,-0.008303720672407422,1.0
2011-05-05,0.0006196857928488341,1.0
2011-05-06,-0.006847772759435711,1.0
2011-05-09,0.0034056094851323106,1.0
2011-05-10,0.0104166029705958,1.0
2011-05-11,-0.006376406242942156,1.0
2011-05-12,0.0035683643597723136,1.0
2011-05-13,-0.007084468939661648,1.0
2011-05-16,-0.0027637883313393783,1.0
2011-05-17,-0.0018025515383268131,1.0
2011-05-18,0.012707974908626773,1.0
2011-05-19,-0.0005205196887948405,1.0
2011-05-20,-0.004682522138643408,1.0
2011-05-23,0.0017205984176900447,1.0
2011-05-24,-0.0023982322934974153,1.0
2011-05-25,0.008592829071310227,1.0
2011-05-26,0.005302570374635907,1.0
2011-05-27,-0.002498809326157381,1.0
2011-05-31,-0.002011333570880369,1.0
2011-06-01,-0.015950670318485894,1.0
2011-06-02,9.302435023336164e-05,1.0
2011-06-03,0.0032468877747846682,1.0
2011-06-06,-0.01074402190674727,1.0
2011-06-07,-0.009065068517698626,1.0
2011-06-08,-0.0009867243934496006,1.0
2011-06-09,0.005825678273922508,1.0
2011-06-10,-0.015878525157535916,1.0
2011-06-13,-0.004706034791892655,1.0
2011-06-14,0.007116038702342608,1.0
2011-06-15,-0.009737780147261954,1.0
2011-06-16,0.004054355411035581,1.0
2011-06-17,-0.007384780147762326,1.0
2011-06-20,0.0076822043492482004,1.0
2011-06-21,0.010330736715957255,1.0
2011-06-22,-0.0011663805994040267,1.0
2011-06-23,0.009029671515625105,1.0
2011-06-24,-0.011246676574516501,1.0
2011-06-27,0.0032611697690703044,1.0
2011-06-28,0.01647970671107246,1.0
2011-06-29,0.005846860027178502,1.0
2011-06-30,0.006977136122297656,1.0
2011-07-01,0.016291751591212,1.0
2011-07-05,-0.0014565806020835459,1.0
2011-07-06,0.0006361644295835523,1.0
2011-07-07,0.0016691094286923392,1.0
2011-07-08,0.0019297548939326893,1.0
2011-07-11,-0.014618098893876098,1.0
2011-07-12,0.001207076915175831,1.0
2011-07-13,-0.0049675802012865925,1.0
2011-07-14,-0.01659342551004943,1.0
2011-07-15,0.0020896285234111136,1.0
2011-07-18,-0.01326893438503135,1.0
2011-07-19,0.009845998732639406,1.0
2011-07-20,-0.006416643025454705,1.0
2011-07-21,0.011375778755802568,1.0
2011-07-22,-0.0022975823798763615,1.0
2011-07-25,-0.0004932526715795138,1.0
2011-07-26,-0.005929660295568617,1.0
2011-07-27,-0.015682561705449773,1.0
2011-07-28,-0.0024998466555547936,1.0
2011-07-29,-0.0012411894238929522,1.0
2011-08-01,-0.026965878843908796,1.0
2011-08-02,-0.029619742777251146,1.0
2011-08-03,0.0019086052668749408,1.0
2011-08-04,-0.04187606640130557,1.0
2011-08-05,-0.026996779887886856,1.0
2011-08-08,-0.04588321745629611,1.0
2011-08-09,0.02788333318404712,1.0
2011-08-10,-0.015305796218322832,1.0
2011-08-11,0.04132118459053591,1.0
2011-08-12,0.01100128800612037,1.0
2011-08-15,0.02380682427706029,1.0
2011-08-16,-0.004009964710484659,1.0
2011-08-17,-0.01114141363646054,1.0
2011-08-18,-0.0289824230446592,1.0
2011-08-19,-0.00805766795674423,1.0
2011-08-22,-0.02512936500126347,1.0
2011-08-23,0.022938119287566682,1.0
2011-08-24,0.02462240426820672,1.0
2011-08-25,-0.03280084184089551,1.0
2011-08-26,0.023145468390461776,1.0
2011-08-29,0.027804256514250482,1.0
2011-08-30,0.009125776640248074,1.0
2011-08-31,-0.0019591439255694067,1.0
2011-09-01,-0.02206235417948311,1.0
2011-09-02,-0.014620608709976456,1.0
2011-09-06,0.020718241020965998,1.0
2011-09-07,0.02054366198213986,1.0
2011-09-08,-0.00947871815385013,1.0
2011-09-09,-0.022163347546649392,1.0
2011-09-12,0.024175880328924305,1.0
2011-09-13,0.008497664629417779,1.0
2011-09-14,0.013619145436882574,1.0
2011-09-15,0.005666054593480041,1.0
2011-09-16,-0.0031708765539707473,1.0
2011-09-19,0.001356512123500353,1.0
2011-09-20,-0.016814640859403717,1.0
2011-09-21,-0.02834350506248856,1.0
2011-09-22,-0.004937524044892561,1.0
2011-09-23,0.008106429708414287,1.0
2011-09-26,0.016288405515798667,1.0
2011-09-27,-0.011452305231401949,1.0
2011-09-28,-0.033254535099163304,1.0
2011-09-29,-0.0005274249731511471,1.0
2011-09-30,-0.019817037880254816,1.0
2011-10-03,-0.03885991876663081,1.0
2011-10-04,0.052699107968868716,1.0
2011-10-05,0.030867610047193805,1.0
2011-10-06,0.021280318932063023,1.0
2011-10-07,-0.014480998163661062,1.0
2011-10-10,0.020204502804936575,1.0
2011-10-11,0.010476058027701097,1.0
2011-10-12,0.011560744956251168,1.0
2011-10-13,0.0036109886460068963,1.0
2011-10-14,0.012939264158396968,1.0
2011-10-17,-0.01924749953991921,1.0
2011-10-18,0.03341494028214913,1.0
2011-10-19,-0.013984094904776556,1.0
2011-10-20,0.004999392241657874,1.0
2011-10-21,0.01522266113158558,1.0
2011-10-24,0.01123946849401648,1.0
2011-10-25,-0.024126004104000242,1.0
2011-10-26,0.015540008087748868,1.0
2011-10-27,0.017682657827372737,1.0
2011-10-28,0.005150374389652823,1.0
2011-10-31,-0.015612197810686212,1.0
2011-11-01,0.004187491650418651,1.0
2011-11-02,-1.8102515059659206e-05,1.0
2011-11-03,0.015098207568228505,1.0
2011-11-04,0.011623747847037758,1.0
2011-11-07,0.012261570110903997,1.0
2011-11-08,0.005848731622479719,1.0
2011-11-09,-0.020308584567858234,1.0
2011-11-10,0.0033523309350305896,1.0
2011-11-11,0.00877603341593942,1.0
2011-11-14,-0.0009864931753299166,1.0
2011-11-15,0.011074224352463514,1.0
2011-11-16,-0.0060452683407332345,1.0
2011-11-17,-0.019935469300310225,1.0
2011-11-18,-0.0017372131688325632,1.0
2011-11-21,-0.003595496724278768,1.0
2011-11-22,-0.007642882747706481,1.0
2011-11-23,-0.019795863527865887,1.0
2011-11-25,-0.0025279051335574286,1.0
2011-11-28,0.011872637444201372,1.0
2011-11-29,-0.006710116871959359,1.0
2011-11-30,0.013964318114491569,1.0
2011-12-01,0.0050501411090449035,1.0
2011-12-02,-0.014042833280595546,1.0
2011-12-05,9.304135280624459e-05,1.0
2011-12-06,0.0010966693815816608,1.0
2011-12-07,0.005880238580023478,1.0
2011-12-08,-0.028439357624091898,1.0
2011-12-09,0.012754340449064639,1.0
2011-12-12,-0.011748502879804579,1.0
2011-12-13,-0.023678822248109122,1.0
2011-12-14,-0.009611582787902306,1.0
2011-12-15,-0.0038893169347876235,1.0
2011-12-16,-0.0035976385432392676,1.0
2011-12-19,-0.0264939911677199,1.0
2011-12-20,0.01791192360694619,1.0
2011-12-21,0.007552452169511869,1.0
2011-12-22,0.002667815569882892,1.0
2011-12-23,0.0022349266919357456,1.0
2011-12-27,-0.00081867433200844,1.0
2011-12-28,-0.020808520601278847,1.0
2011-12-29,0.01185909787777344,1.0
2011-12-30,0.0024028589273551006,1.0
